id,Url,Age,Color,Pattern,Size,Formal
1,https://ipfs.io/ipfs/bafkreib5k5mdj7azqxbumkipebxx6fzt2haoef5vczkmqeu47uaonurfau,"3, 20, 20","5, 20, 20","1, 20, 20","3, 20, 20","3, 20, 20"
2,https://ipfs.io/ipfs/bafkreihfh7bkqyzet2x7h7dnv6iginws5zfqwqrkezh6ymgkrh4rieigvy,"4, 20, 20","5, 20, 20","1, 20, 20","3, 20, 20","4, 20, 20"
3,https://ipfs.io/ipfs/bafkreiguzmjrjoj7zx4bueqdr46txnrzkn33qladbbmluplejzjktzz5oe,"2, 20, 20","5, 20, 20","1, 20, 20","3, 20, 20","3, 20, 20"
4,https://ipfs.io/ipfs/bafkreiacxkv7ryv7abglurfujf5tsdclffxrw5dum22fy77i5rg5ydufki,"2, 20, 20","5, 20, 20","1, 20, 20","2, 20, 20","3, 20, 20"
5,https://ipfs.io/ipfs/bafkreiehewcidxbiohgmpsjpoxqkfdc6tsvkvlpmspr5mrtohuzm6k44ku,"2, 20, 20","4, 20, 20","1, 20, 20","3, 20, 20","3, 20, 20"
6,https://ipfs.io/ipfs/bafkreiffe7kynfojrzm4qwjmtog2lnstipno2ewcnlgs3bza3ytgyp2hbu,"2, 20, 20","5, 20, 20","3, 20, 20","2, 20, 20","2, 20, 20"
7,https://ipfs.io/ipfs/bafkreiejebocso2xl4fkorfeelkzkyvweq6xbhor5mpodgjakusswi7a4a,"2, 20, 20","3, 20, 20","1, 20, 20","2, 20, 20","2, 20, 20"
8,https://ipfs.io/ipfs/bafkreie3v6b4oy3miywahzyf5z5b7yf5lcd2k5zhj5lmogjg3nuaw43rdu,"2, 20, 20","2, 20, 20","1, 20, 20","3, 20, 20","1, 20, 20"
9,https://ipfs.io/ipfs/bafkreibxyshlpuwd5p27ftcymggd5jdil2bkpl6723iysafdtlmdv3q554,"2, 20, 20","5, 20, 20","2, 20, 20","2, 20, 20","1, 20, 20"
10,https://ipfs.io/ipfs/bafkreihafyd467ozdv7xf4ao6eh2herjtchqcn77alviqdjvvemnzato5m,"1, 20, 20","4, 20, 20","3, 20, 20","2, 20, 20","2, 20, 20"
11,https://ipfs.io/ipfs/bafkreihiqlrud3psju5qgcok7ibel5ukwfelbbp7f3f73tsxeusuc5tcwq,"2, 20, 20","3, 20, 20","1, 20, 20","2, 20, 20","3, 20, 20"
12,https://ipfs.io/ipfs/bafkreibystiqrwammhqegar5oc67xdoq4cifqutd5mzqzuwmxw4wcqfqnq,"2, 20, 20","2, 20, 20","2, 20, 20","3, 20, 20","3, 20, 20"
13,https://ipfs.io/ipfs/bafkreiaiiqvajeu4q6ndmioewynika32atios3rtn4yfrtmqu4dspzstyu,"2, 20, 20","1, 20, 20","2, 20, 20","2, 20, 20","2, 20, 20"
14,https://ipfs.io/ipfs/bafkreihc5gzcs5l5k34ai3axafmhme7v2ngjtadlyzhwa6mibymbqy4hku,"2, 20, 20","2, 20, 20","3, 20, 20","2, 20, 20","2, 20, 20"
15,https://ipfs.io/ipfs/bafkreihtt73nz6apfbulnxqqbma4lvlw2od3hdxapjgbdv4oj4l2a5vjma,"3, 20, 20","2, 20, 20","3, 20, 20","2, 20, 20","4, 20, 20"
